438820;http://www.metmuseum.org/art/collection/search/438820;Charles-Auguste-Louis-Joseph Demorny, called comte de Morny, later duc de Morny, Paris (1852â€“d. 1865);;;;;;;; Colonel Oliver H. Payne, New York (1909â€“d. 1917);" his nephew, Harry Payne Bingham, New York (1917â€“40)""";;;;;;;;;;;;;;
438821;http://www.metmuseum.org/art/collection/search/438821;Michel Manzi, Paris (1893â€“1915;;;;;;;;;;;;;;;;;;;;;;;
438822;http://www.metmuseum.org/art/collection/search/438822;Wilhelm Uhde, Paris (1910â€“at least 1911;;;;;;;;;;;;;;;;;;;;;;;
316529;http://www.metmuseum.org/art/collection/search/316529;Court of Benin;;;;;;;;;;;;;;;;;;;;;;;
464428;http://www.metmuseum.org/art/collection/search/464428;Edmond BonnaffÃ© (French), Paris;;;;;;;;;;;;;;;;;;;;;;;
470328;http://www.metmuseum.org/art/collection/search/470328;From the Lady Chapel of the Cathedral of Santa Maria del Fiore, Florence, Italy (removed sometime after 1846);;;;;;;;;;;;;;;;;;;;;;;
464607;http://www.metmuseum.org/art/collection/search/464607;;;;;;;;;;;;;;;;;;;;;;;;
308408;http://www.metmuseum.org/art/collection/search/308408;;;;;;;;;;;;;;;;;;;;;;;;
464443;http://www.metmuseum.org/art/collection/search/464443;;;;;;;;;;;;;;;;;;;;;;;;
440723;http://www.metmuseum.org/art/collection/search/440723;;;;;;;;;;;;;;;;;;;;;;;;
454611;http://www.metmuseum.org/art/collection/search/454611;;;;;;;;;;;;;;;;;;;;;;;;
468633;http://www.metmuseum.org/art/collection/search/468633;;;;;;;;;;;;;;;;;;;;;;;;
459198;http://www.metmuseum.org/art/collection/search/459198;;;;;;;;;;;;;;;;;;;;;;;;
314704;http://www.metmuseum.org/art/collection/search/314704;;;;;;;;;;;;;;;;;;;;;;;;
453673;http://www.metmuseum.org/art/collection/search/453673;;;;;;;;;;;;;;;;;;;;;;;;
472562;http://www.metmuseum.org/art/collection/search/472562;;;;;;;;;;;;;;;;;;;;;;;;
314826;http://www.metmuseum.org/art/collection/search/314826;;;;;;;;;;;;;;;;;;;;;;;;
438817;http://www.metmuseum.org/art/collection/search/438817;;;;;;;;;;;;;;;;;;;;;;;;
438815;http://www.metmuseum.org/art/collection/search/438815;;;;;;;;;;;;;;;;;;;;;;;;
25111;http://www.metmuseum.org/art/collection/search/25111;;;;;;;;;;;;;;;;;;;;;;;;
438814;http://www.metmuseum.org/art/collection/search/438814;;;;;;;;;;;;;;;;;;;;;;;;
307472;http://www.metmuseum.org/art/collection/search/307472;;;;;;;;;;;;;;;;;;;;;;;;
469836;http://www.metmuseum.org/art/collection/search/469836;;;;;;;;;;;;;;;;;;;;;;;;
446560;http://www.metmuseum.org/art/collection/search/446560;;;;;;;;;;;;;;;;;;;;;;;;
468590;http://www.metmuseum.org/art/collection/search/468590;;;;;;;;;;;;;;;;;;;;;;;;
446562;http://www.metmuseum.org/art/collection/search/446562;;;;;;;;;;;;;;;;;;;;;;;;
446563;http://www.metmuseum.org/art/collection/search/446563;;;;;;;;;;;;;;;;;;;;;;;;
307473;http://www.metmuseum.org/art/collection/search/307473;;;;;;;;;;;;;;;;;;;;;;;;
446567;http://www.metmuseum.org/art/collection/search/446567;;;;;;;;;;;;;;;;;;;;;;;;
48948;http://www.metmuseum.org/art/collection/search/48948;;;;;;;;;;;;;;;;;;;;;;;;
470599;http://www.metmuseum.org/art/collection/search/470599;;;;;;;;;;;;;;;;;;;;;;;;
472155;http://www.metmuseum.org/art/collection/search/472155;;;;;;;;;;;;;;;;;;;;;;;;
316524;http://www.metmuseum.org/art/collection/search/316524;;;;;;;;;;;;;;;;;;;;;;;;
486837;http://www.metmuseum.org/art/collection/search/486837;;;;;;;;;;;;;;;;;;;;;;;;
438417;http://www.metmuseum.org/art/collection/search/438417;;;;;;;;;;;;;;;;;;;;;;;;
471261;http://www.metmuseum.org/art/collection/search/471261;;;;;;;;;;;;;;;;;;;;;;;;
446646;http://www.metmuseum.org/art/collection/search/446646;;;;;;;;;;;;;;;;;;;;;;;;
204533;http://www.metmuseum.org/art/collection/search/204533;;;;;;;;;;;;;;;;;;;;;;;;
464369;http://www.metmuseum.org/art/collection/search/464369;;;;;;;;;;;;;;;;;;;;;;;;
464371;http://www.metmuseum.org/art/collection/search/464371;;;;;;;;;;;;;;;;;;;;;;;;
437549;http://www.metmuseum.org/art/collection/search/437549;;;;;;;;;;;;;;;;;;;;;;;;
437658;http://www.metmuseum.org/art/collection/search/437658;;;;;;;;;;;;;;;;;;;;;;;;
451802;http://www.metmuseum.org/art/collection/search/451802;;;;;;;;;;;;;;;;;;;;;;;;
309427;http://www.metmuseum.org/art/collection/search/309427;;;;;;;;;;;;;;;;;;;;;;;;
501691;http://www.metmuseum.org/art/collection/search/501691;;;;;;;;;;;;;;;;;;;;;;;;
437344;http://www.metmuseum.org/art/collection/search/437344;;;;;;;;;;;;;;;;;;;;;;;;
307630;http://www.metmuseum.org/art/collection/search/307630;;;;;;;;;;;;;;;;;;;;;;;;
444897;http://www.metmuseum.org/art/collection/search/444897;;;;;;;;;;;;;;;;;;;;;;;;
437430;http://www.metmuseum.org/art/collection/search/437430;;;;;;;;;;;;;;;;;;;;;;;;
312602;http://www.metmuseum.org/art/collection/search/312602;;;;;;;;;;;;;;;;;;;;;;;;
49156;http://www.metmuseum.org/art/collection/search/49156;;;;;;;;;;;;;;;;;;;;;;;;
453212;http://www.metmuseum.org/art/collection/search/453212;;;;;;;;;;;;;;;;;;;;;;;;
468207;http://www.metmuseum.org/art/collection/search/468207;;;;;;;;;;;;;;;;;;;;;;;;
27789;http://www.metmuseum.org/art/collection/search/27789;;;;;;;;;;;;;;;;;;;;;;;;
469856;http://www.metmuseum.org/art/collection/search/469856;;;;;;;;;;;;;;;;;;;;;;;;
201895;http://www.metmuseum.org/art/collection/search/201895;;;;;;;;;;;;;;;;;;;;;;;;
24320;http://www.metmuseum.org/art/collection/search/24320;;;;;;;;;;;;;;;;;;;;;;;;
469857;http://www.metmuseum.org/art/collection/search/469857;;;;;;;;;;;;;;;;;;;;;;;;
307651;http://www.metmuseum.org/art/collection/search/307651;;;;;;;;;;;;;;;;;;;;;;;;
463795;http://www.metmuseum.org/art/collection/search/463795;;;;;;;;;;;;;;;;;;;;;;;;
469907;http://www.metmuseum.org/art/collection/search/469907;;;;;;;;;;;;;;;;;;;;;;;;
471061;http://www.metmuseum.org/art/collection/search/471061;;;;;;;;;;;;;;;;;;;;;;;;
463604;http://www.metmuseum.org/art/collection/search/463604;;;;;;;;;;;;;;;;;;;;;;;;
450409;http://www.metmuseum.org/art/collection/search/450409;;;;;;;;;;;;;;;;;;;;;;;;
473008;http://www.metmuseum.org/art/collection/search/473008;;;;;;;;;;;;;;;;;;;;;;;;
437397;http://www.metmuseum.org/art/collection/search/437397;;;;;;;;;;;;;;;;;;;;;;;;
464455;http://www.metmuseum.org/art/collection/search/464455;;;;;;;;;;;;;;;;;;;;;;;;
437299;http://www.metmuseum.org/art/collection/search/437299;;;;;;;;;;;;;;;;;;;;;;;;
503676;http://www.metmuseum.org/art/collection/search/503676;;;;;;;;;;;;;;;;;;;;;;;;
470307;http://www.metmuseum.org/art/collection/search/470307;;;;;;;;;;;;;;;;;;;;;;;;
316415;http://www.metmuseum.org/art/collection/search/316415;;;;;;;;;;;;;;;;;;;;;;;;
503651;http://www.metmuseum.org/art/collection/search/503651;;;;;;;;;;;;;;;;;;;;;;;;
503655;http://www.metmuseum.org/art/collection/search/503655;;;;;;;;;;;;;;;;;;;;;;;;
466045;http://www.metmuseum.org/art/collection/search/466045;;;;;;;;;;;;;;;;;;;;;;;;
24623;http://www.metmuseum.org/art/collection/search/24623;;;;;;;;;;;;;;;;;;;;;;;;
463958;http://www.metmuseum.org/art/collection/search/463958;;;;;;;;;;;;;;;;;;;;;;;;
316457;http://www.metmuseum.org/art/collection/search/316457;;;;;;;;;;;;;;;;;;;;;;;;
248132;http://www.metmuseum.org/art/collection/search/248132;;;;;;;;;;;;;;;;;;;;;;;;
459209;http://www.metmuseum.org/art/collection/search/459209;;;;;;;;;;;;;;;;;;;;;;;;
459192;http://www.metmuseum.org/art/collection/search/459192;;;;;;;;;;;;;;;;;;;;;;;;
469949;http://www.metmuseum.org/art/collection/search/469949;;;;;;;;;;;;;;;;;;;;;;;;
459208;http://www.metmuseum.org/art/collection/search/459208;;;;;;;;;;;;;;;;;;;;;;;;
634951;http://www.metmuseum.org/art/collection/search/634951;;;;;;;;;;;;;;;;;;;;;;;;
459232;http://www.metmuseum.org/art/collection/search/459232;;;;;;;;;;;;;;;;;;;;;;;;
463602;http://www.metmuseum.org/art/collection/search/463602;;;;;;;;;;;;;;;;;;;;;;;;
336327;http://www.metmuseum.org/art/collection/search/336327;;;;;;;;;;;;;;;;;;;;;;;;
459207;http://www.metmuseum.org/art/collection/search/459207;;;;;;;;;;;;;;;;;;;;;;;;
437261;http://www.metmuseum.org/art/collection/search/437261;;;;;;;;;;;;;;;;;;;;;;;;
501676;http://www.metmuseum.org/art/collection/search/501676;;;;;;;;;;;;;;;;;;;;;;;;
469925;http://www.metmuseum.org/art/collection/search/469925;;;;;;;;;;;;;;;;;;;;;;;;
501680;http://www.metmuseum.org/art/collection/search/501680;;;;;;;;;;;;;;;;;;;;;;;;
459202;http://www.metmuseum.org/art/collection/search/459202;;;;;;;;;;;;;;;;;;;;;;;;
336222;http://www.metmuseum.org/art/collection/search/336222;;;;;;;;;;;;;;;;;;;;;;;;
459210;http://www.metmuseum.org/art/collection/search/459210;;;;;;;;;;;;;;;;;;;;;;;;
438112;http://www.metmuseum.org/art/collection/search/438112;;;;;;;;;;;;;;;;;;;;;;;;
325562;http://www.metmuseum.org/art/collection/search/325562;;;;;;;;;;;;;;;;;;;;;;;;
439933;http://www.metmuseum.org/art/collection/search/439933;;;;;;;;;;;;;;;;;;;;;;;;
256974;http://www.metmuseum.org/art/collection/search/256974;;;;;;;;;;;;;;;;;;;;;;;;
249223;http://www.metmuseum.org/art/collection/search/249223;;;;;;;;;;;;;;;;;;;;;;;;
194243;http://www.metmuseum.org/art/collection/search/194243;;;;;;;;;;;;;;;;;;;;;;;;
249222;http://www.metmuseum.org/art/collection/search/249222;;;;;;;;;;;;;;;;;;;;;;;;
316661;http://www.metmuseum.org/art/collection/search/316661;;;;;;;;;;;;;;;;;;;;;;;;
459191;http://www.metmuseum.org/art/collection/search/459191;;;;;;;;;;;;;;;;;;;;;;;;
256978;http://www.metmuseum.org/art/collection/search/256978;;;;;;;;;;;;;;;;;;;;;;;;
450512;http://www.metmuseum.org/art/collection/search/450512;;;;;;;;;;;;;;;;;;;;;;;;
459195;http://www.metmuseum.org/art/collection/search/459195;;;;;;;;;;;;;;;;;;;;;;;;
248140;http://www.metmuseum.org/art/collection/search/248140;;;;;;;;;;;;;;;;;;;;;;;;
501796;http://www.metmuseum.org/art/collection/search/501796;;;;;;;;;;;;;;;;;;;;;;;;
22506;http://www.metmuseum.org/art/collection/search/22506;;;;;;;;;;;;;;;;;;;;;;;;
437283;http://www.metmuseum.org/art/collection/search/437283;;;;;;;;;;;;;;;;;;;;;;;;
282004;http://www.metmuseum.org/art/collection/search/282004;;;;;;;;;;;;;;;;;;;;;;;;
21968;http://www.metmuseum.org/art/collection/search/21968;;;;;;;;;;;;;;;;;;;;;;;;
316594;http://www.metmuseum.org/art/collection/search/316594;;;;;;;;;;;;;;;;;;;;;;;;
501477;http://www.metmuseum.org/art/collection/search/501477;;;;;;;;;;;;;;;;;;;;;;;;
282040;http://www.metmuseum.org/art/collection/search/282040;;;;;;;;;;;;;;;;;;;;;;;;
459138;http://www.metmuseum.org/art/collection/search/459138;;;;;;;;;;;;;;;;;;;;;;;;
471905;http://www.metmuseum.org/art/collection/search/471905;;;;;;;;;;;;;;;;;;;;;;;;
282043;http://www.metmuseum.org/art/collection/search/282043;;;;;;;;;;;;;;;;;;;;;;;;
282046;http://www.metmuseum.org/art/collection/search/282046;;;;;;;;;;;;;;;;;;;;;;;;
336046;http://www.metmuseum.org/art/collection/search/336046;;;;;;;;;;;;;;;;;;;;;;;;
459137;http://www.metmuseum.org/art/collection/search/459137;;;;;;;;;;;;;;;;;;;;;;;;
21949;http://www.metmuseum.org/art/collection/search/21949;;;;;;;;;;;;;;;;;;;;;;;;
459193;http://www.metmuseum.org/art/collection/search/459193;;;;;;;;;;;;;;;;;;;;;;;;
459194;http://www.metmuseum.org/art/collection/search/459194;;;;;;;;;;;;;;;;;;;;;;;;
501686;http://www.metmuseum.org/art/collection/search/501686;;;;;;;;;;;;;;;;;;;;;;;;
463603;http://www.metmuseum.org/art/collection/search/463603;;;;;;;;;;;;;;;;;;;;;;;;
437326;http://www.metmuseum.org/art/collection/search/437326;;;;;;;;;;;;;;;;;;;;;;;;
459200;http://www.metmuseum.org/art/collection/search/459200;;;;;;;;;;;;;;;;;;;;;;;;
257640;http://www.metmuseum.org/art/collection/search/257640;;;;;;;;;;;;;;;;;;;;;;;;
282039;http://www.metmuseum.org/art/collection/search/282039;;;;;;;;;;;;;;;;;;;;;;;;
501693;http://www.metmuseum.org/art/collection/search/501693;;;;;;;;;;;;;;;;;;;;;;;;
249186;http://www.metmuseum.org/art/collection/search/249186;;;;;;;;;;;;;;;;;;;;;;;;
247967;http://www.metmuseum.org/art/collection/search/247967;;;;;;;;;;;;;;;;;;;;;;;;
469924;http://www.metmuseum.org/art/collection/search/469924;;;;;;;;;;;;;;;;;;;;;;;;
316590;http://www.metmuseum.org/art/collection/search/316590;;;;;;;;;;;;;;;;;;;;;;;;
336228;http://www.metmuseum.org/art/collection/search/336228;;;;;;;;;;;;;;;;;;;;;;;;
437175;http://www.metmuseum.org/art/collection/search/437175;;;;;;;;;;;;;;;;;;;;;;;;
282022;http://www.metmuseum.org/art/collection/search/282022;;;;;;;;;;;;;;;;;;;;;;;;
501683;http://www.metmuseum.org/art/collection/search/501683;;;;;;;;;;;;;;;;;;;;;;;;
436579;http://www.metmuseum.org/art/collection/search/436579;;;;;;;;;;;;;;;;;;;;;;;;
501685;http://www.metmuseum.org/art/collection/search/501685;;;;;;;;;;;;;;;;;;;;;;;;
438605;http://www.metmuseum.org/art/collection/search/438605;;;;;;;;;;;;;;;;;;;;;;;;
469950;http://www.metmuseum.org/art/collection/search/469950;;;;;;;;;;;;;;;;;;;;;;;;
257603;http://www.metmuseum.org/art/collection/search/257603;;;;;;;;;;;;;;;;;;;;;;;;
336259;http://www.metmuseum.org/art/collection/search/336259;;;;;;;;;;;;;;;;;;;;;;;;
336256;http://www.metmuseum.org/art/collection/search/336256;;;;;;;;;;;;;;;;;;;;;;;;
459211;http://www.metmuseum.org/art/collection/search/459211;;;;;;;;;;;;;;;;;;;;;;;;
247993;http://www.metmuseum.org/art/collection/search/247993;;;;;;;;;;;;;;;;;;;;;;;;
438754;http://www.metmuseum.org/art/collection/search/438754;;;;;;;;;;;;;;;;;;;;;;;;
436918;http://www.metmuseum.org/art/collection/search/436918;;;;;;;;;;;;;;;;;;;;;;;;
451102;http://www.metmuseum.org/art/collection/search/451102;;;;;;;;;;;;;;;;;;;;;;;;
311294;http://www.metmuseum.org/art/collection/search/311294;;;;;;;;;;;;;;;;;;;;;;;;
248499;http://www.metmuseum.org/art/collection/search/248499;;;;;;;;;;;;;;;;;;;;;;;;
316716;http://www.metmuseum.org/art/collection/search/316716;;;;;;;;;;;;;;;;;;;;;;;;
247009;http://www.metmuseum.org/art/collection/search/247009;;;;;;;;;;;;;;;;;;;;;;;;
463605;http://www.metmuseum.org/art/collection/search/463605;;;;;;;;;;;;;;;;;;;;;;;;
453444;http://www.metmuseum.org/art/collection/search/453444;;;;;;;;;;;;;;;;;;;;;;;;
436964;http://www.metmuseum.org/art/collection/search/436964;;;;;;;;;;;;;;;;;;;;;;;;
248483;http://www.metmuseum.org/art/collection/search/248483;;;;;;;;;;;;;;;;;;;;;;;;
627897;http://www.metmuseum.org/art/collection/search/627897;;;;;;;;;;;;;;;;;;;;;;;;
247008;http://www.metmuseum.org/art/collection/search/247008;;;;;;;;;;;;;;;;;;;;;;;;
22209;http://www.metmuseum.org/art/collection/search/22209;;;;;;;;;;;;;;;;;;;;;;;;
451101;http://www.metmuseum.org/art/collection/search/451101;;;;;;;;;;;;;;;;;;;;;;;;
459227;http://www.metmuseum.org/art/collection/search/459227;;;;;;;;;;;;;;;;;;;;;;;;
316715;http://www.metmuseum.org/art/collection/search/316715;;;;;;;;;;;;;;;;;;;;;;;;
336162;http://www.metmuseum.org/art/collection/search/336162;;;;;;;;;;;;;;;;;;;;;;;;
248466;http://www.metmuseum.org/art/collection/search/248466;;;;;;;;;;;;;;;;;;;;;;;;
463377;http://www.metmuseum.org/art/collection/search/463377;;;;;;;;;;;;;;;;;;;;;;;;
626692;http://www.metmuseum.org/art/collection/search/626692;;;;;;;;;;;;;;;;;;;;;;;;
700485;http://www.metmuseum.org/art/collection/search/700485;;;;;;;;;;;;;;;;;;;;;;;;
501504;http://www.metmuseum.org/art/collection/search/501504;;;;;;;;;;;;;;;;;;;;;;;;
248851;http://www.metmuseum.org/art/collection/search/248851;;;;;;;;;;;;;;;;;;;;;;;;
248579;http://www.metmuseum.org/art/collection/search/248579;;;;;;;;;;;;;;;;;;;;;;;;
463492;http://www.metmuseum.org/art/collection/search/463492;;;;;;;;;;;;;;;;;;;;;;;;
248644;http://www.metmuseum.org/art/collection/search/248644;;;;;;;;;;;;;;;;;;;;;;;;
247017;http://www.metmuseum.org/art/collection/search/247017;;;;;;;;;;;;;;;;;;;;;;;;
450818;http://www.metmuseum.org/art/collection/search/450818;;;;;;;;;;;;;;;;;;;;;;;;
247117;http://www.metmuseum.org/art/collection/search/247117;;;;;;;;;;;;;;;;;;;;;;;;
463545;http://www.metmuseum.org/art/collection/search/463545;;;;;;;;;;;;;;;;;;;;;;;;
450748;http://www.metmuseum.org/art/collection/search/450748;;;;;;;;;;;;;;;;;;;;;;;;
437455;http://www.metmuseum.org/art/collection/search/437455;;;;;;;;;;;;;;;;;;;;;;;;
463544;http://www.metmuseum.org/art/collection/search/463544;;;;;;;;;;;;;;;;;;;;;;;;
471993;http://www.metmuseum.org/art/collection/search/471993;;;;;;;;;;;;;;;;;;;;;;;;
282051;http://www.metmuseum.org/art/collection/search/282051;;;;;;;;;;;;;;;;;;;;;;;;
463543;http://www.metmuseum.org/art/collection/search/463543;;;;;;;;;;;;;;;;;;;;;;;;
463607;http://www.metmuseum.org/art/collection/search/463607;;;;;;;;;;;;;;;;;;;;;;;;
501496;http://www.metmuseum.org/art/collection/search/501496;;;;;;;;;;;;;;;;;;;;;;;;
248696;http://www.metmuseum.org/art/collection/search/248696;;;;;;;;;;;;;;;;;;;;;;;;
247020;http://www.metmuseum.org/art/collection/search/247020;;;;;;;;;;;;;;;;;;;;;;;;
22135;http://www.metmuseum.org/art/collection/search/22135;;;;;;;;;;;;;;;;;;;;;;;;
436944;http://www.metmuseum.org/art/collection/search/436944;;;;;;;;;;;;;;;;;;;;;;;;
628865;http://www.metmuseum.org/art/collection/search/628865;;;;;;;;;;;;;;;;;;;;;;;;
463542;http://www.metmuseum.org/art/collection/search/463542;;;;;;;;;;;;;;;;;;;;;;;;
483438;http://www.metmuseum.org/art/collection/search/483438;;;;;;;;;;;;;;;;;;;;;;;;
436947;http://www.metmuseum.org/art/collection/search/436947;;;;;;;;;;;;;;;;;;;;;;;;
459186;http://www.metmuseum.org/art/collection/search/459186;;;;;;;;;;;;;;;;;;;;;;;;
436966;http://www.metmuseum.org/art/collection/search/436966;;;;;;;;;;;;;;;;;;;;;;;;
471961;http://www.metmuseum.org/art/collection/search/471961;;;;;;;;;;;;;;;;;;;;;;;;
22378;http://www.metmuseum.org/art/collection/search/22378;;;;;;;;;;;;;;;;;;;;;;;;
437790;http://www.metmuseum.org/art/collection/search/437790;;;;;;;;;;;;;;;;;;;;;;;;
459189;http://www.metmuseum.org/art/collection/search/459189;;;;;;;;;;;;;;;;;;;;;;;;
437056;http://www.metmuseum.org/art/collection/search/437056;;;;;;;;;;;;;;;;;;;;;;;;
459092;http://www.metmuseum.org/art/collection/search/459092;;;;;;;;;;;;;;;;;;;;;;;;
316682;http://www.metmuseum.org/art/collection/search/316682;;;;;;;;;;;;;;;;;;;;;;;;
501786;http://www.metmuseum.org/art/collection/search/501786;;;;;;;;;;;;;;;;;;;;;;;;
248268;http://www.metmuseum.org/art/collection/search/248268;;;;;;;;;;;;;;;;;;;;;;;;
451083;http://www.metmuseum.org/art/collection/search/451083;;;;;;;;;;;;;;;;;;;;;;;;
459190;http://www.metmuseum.org/art/collection/search/459190;;;;;;;;;;;;;;;;;;;;;;;;
368847;http://www.metmuseum.org/art/collection/search/368847;;;;;;;;;;;;;;;;;;;;;;;;
631124;http://www.metmuseum.org/art/collection/search/631124;;;;;;;;;;;;;;;;;;;;;;;;
22408;http://www.metmuseum.org/art/collection/search/22408;;;;;;;;;;;;;;;;;;;;;;;;
501492;http://www.metmuseum.org/art/collection/search/501492;;;;;;;;;;;;;;;;;;;;;;;;
325511;http://www.metmuseum.org/art/collection/search/325511;;;;;;;;;;;;;;;;;;;;;;;;
471916;http://www.metmuseum.org/art/collection/search/471916;;;;;;;;;;;;;;;;;;;;;;;;
437447;http://www.metmuseum.org/art/collection/search/437447;;;;;;;;;;;;;;;;;;;;;;;;
451095;http://www.metmuseum.org/art/collection/search/451095;;;;;;;;;;;;;;;;;;;;;;;;
50325;http://www.metmuseum.org/art/collection/search/50325;;;;;;;;;;;;;;;;;;;;;;;;
450576;http://www.metmuseum.org/art/collection/search/450576;;;;;;;;;;;;;;;;;;;;;;;;
22379;http://www.metmuseum.org/art/collection/search/22379;;;;;;;;;;;;;;;;;;;;;;;;
450716;http://www.metmuseum.org/art/collection/search/450716;;;;;;;;;;;;;;;;;;;;;;;;
249228;http://www.metmuseum.org/art/collection/search/249228;;;;;;;;;;;;;;;;;;;;;;;;
437749;http://www.metmuseum.org/art/collection/search/437749;;;;;;;;;;;;;;;;;;;;;;;;
471950;http://www.metmuseum.org/art/collection/search/471950;;;;;;;;;;;;;;;;;;;;;;;;
626023;http://www.metmuseum.org/art/collection/search/626023;;;;;;;;;;;;;;;;;;;;;;;;
311336;http://www.metmuseum.org/art/collection/search/311336;;;;;;;;;;;;;;;;;;;;;;;;
459112;http://www.metmuseum.org/art/collection/search/459112;;;;;;;;;;;;;;;;;;;;;;;;
437423;http://www.metmuseum.org/art/collection/search/437423;;;;;;;;;;;;;;;;;;;;;;;;
626019;http://www.metmuseum.org/art/collection/search/626019;;;;;;;;;;;;;;;;;;;;;;;;
459110;http://www.metmuseum.org/art/collection/search/459110;;;;;;;;;;;;;;;;;;;;;;;;
248876;http://www.metmuseum.org/art/collection/search/248876;;;;;;;;;;;;;;;;;;;;;;;;
248891;http://www.metmuseum.org/art/collection/search/248891;;;;;;;;;;;;;;;;;;;;;;;;
50444;http://www.metmuseum.org/art/collection/search/50444;;;;;;;;;;;;;;;;;;;;;;;;
